Dataset,Error_Type,Method,Overestimation,Underestimation,Feature_Reduction_Ratio,Cross_Validation_Folds,Accuracy_Mean,Accuracy_Std
Reactivity,Data Missing,Mean Imputation,10.0,14.0,,,,
Reactivity,Data Missing,Median Imputation,10.0,14.0,,,,
Reactivity,Data Missing,KNN Imputation,10.0,14.0,,,,
Reactivity,Feature Limitation,,9.0,20.0,1%,,,
Reactivity,Feature Limitation,,9.0,15.0,10%,,,
Reactivity,Feature Limitation,,10.0,16.0,30%,,,
Reactivity,Feature Limitation,,13.0,19.0,50%,,,
Reactivity,Overfitting,,,,,2.0,0.8021201413427562,0.0
Reactivity,Overfitting,,,,,5.0,0.8251358484707343,0.02000130616599003
Reactivity,Overfitting,,,,,10.0,0.7810463659147869,0.06330126575535129
Reactivity,Overfitting,,,,,20.0,0.7918103448275864,0.07513776305474223
Reactivity,Data Heterogeneity,No Processing,10.0,14.0,,,,
Reactivity,Data Missing,Mean Imputation,10.0,14.0,,,,
Reactivity,Data Missing,Median Imputation,10.0,14.0,,,,
Reactivity,Data Missing,KNN Imputation,10.0,14.0,,,,
Reactivity,Feature Limitation,,9.0,20.0,1%,,,
Reactivity,Feature Limitation,,9.0,15.0,10%,,,
Reactivity,Feature Limitation,,10.0,16.0,30%,,,
Reactivity,Feature Limitation,,13.0,19.0,50%,,,
Reactivity,Overfitting,,,,,2.0,0.8021201413427562,0.0
Reactivity,Overfitting,,,,,5.0,0.8251358484707343,0.02000130616599003
Reactivity,Overfitting,,,,,10.0,0.7810463659147869,0.06330126575535129
Reactivity,Overfitting,,,,,20.0,0.7918103448275864,0.07513776305474223
Reactivity,Data Heterogeneity,No Processing,10.0,14.0,,,,
Reactivity,Data Heterogeneity,Standardization,10.0,14.0,,,,
Reactivity,Data Missing,Mean Imputation,10.0,14.0,,,,
Reactivity,Data Missing,Median Imputation,10.0,14.0,,,,
Reactivity,Data Missing,KNN Imputation,10.0,14.0,,,,
Reactivity,Feature Limitation,,9.0,20.0,1%,,,
Reactivity,Feature Limitation,,9.0,15.0,10%,,,
Reactivity,Feature Limitation,,10.0,16.0,30%,,,
Reactivity,Feature Limitation,,13.0,19.0,50%,,,
Reactivity,Overfitting,,,,,2.0,0.8021201413427562,0.0
Reactivity,Overfitting,,,,,5.0,0.8251358484707343,0.02000130616599003
Reactivity,Overfitting,,,,,10.0,0.7810463659147869,0.06330126575535129
Reactivity,Overfitting,,,,,20.0,0.7918103448275864,0.07513776305474223
Reactivity,Data Heterogeneity,No Processing,10.0,14.0,,,,
Reactivity,Data Heterogeneity,Standardization,10.0,14.0,,,,
Reactivity,Data Heterogeneity,Normalization,10.0,14.0,,,,
Toxicity,Data Missing,Mean Imputation,10.0,3.0,,,,
Toxicity,Data Missing,Median Imputation,10.0,3.0,,,,
Toxicity,Data Missing,KNN Imputation,10.0,3.0,,,,
Toxicity,Feature Limitation,,10.0,5.0,1%,,,
Toxicity,Feature Limitation,,9.0,3.0,10%,,,
Toxicity,Feature Limitation,,8.0,3.0,30%,,,
Toxicity,Feature Limitation,,9.0,6.0,50%,,,
Toxicity,Overfitting,,,,,2.0,0.8692579505300353,0.007067137809187274
Toxicity,Overfitting,,,,,5.0,0.8568390001552555,0.03300309038050006
Toxicity,Overfitting,,,,,10.0,0.8728070175438596,0.041654887437452486
Toxicity,Overfitting,,,,,20.0,0.8568965517241379,0.065952386573692
Toxicity,Data Heterogeneity,No Processing,10.0,3.0,,,,
Toxicity,Data Missing,Mean Imputation,10.0,3.0,,,,
Toxicity,Data Missing,Median Imputation,10.0,3.0,,,,
